Beginning to scrape Weedmaps in California...
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/marinmedz-san-rafael/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/cookie-monster-delivery-2 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/cookie-monster-delivery-2/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/ganjarunner-27 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/ganjarunner-27/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/ganjarunner-27/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/budee-45 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budee-45/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budee-45/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/the-natural-fix-sonoma HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/the-natural-fix-sonoma/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/the-natural-fix-sonoma/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/the-natural-fix-sonoma/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/the-natural-fix-sonoma/menu_items?page=4&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/budee-44 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budee-44/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budee-44/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/budee-46 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budee-46/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budee-46/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/budee-38 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budee-38/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budee-38/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /dispensaries/sonoma-medicinal-herbs-santa-rosa HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/sonoma-medicinal-herbs-santa-rosa/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /dispensaries/sparc-santa-rosa HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/sparc-santa-rosa/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/canna-fly HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/canna-fly/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/canna-fly/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/canna-fly/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/better-buds-2-5 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/better-buds-2-5/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/marinmedz HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/marinmedz/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/firefly-marin HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/firefly-marin/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/firefly-marin/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/kine2b HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kine2b/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/golden-state-canna-16 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/golden-state-canna-16/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/golden-state-canna-17 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/golden-state-canna-17/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/moonflower HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/moonflower/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/firefly-marin-3 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/firefly-marin-3/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/firefly-marin-3/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/kind-courier-3 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kind-courier-3/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kind-courier-3/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/budee-42 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budee-42/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budee-42/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/budee-43 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budee-43/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budee-43/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/higher-collections HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/higher-collections/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/ganjarunner-19 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/ganjarunner-19/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/ganjarunner-19/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /dispensaries/green-remedy HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/green-remedy/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/cali-xpress HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/cali-xpress/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/mcpg-happy-herbs-delivery-service-3 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/mcpg-happy-herbs-delivery-service-3/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /dispensaries/7-stars-hhc HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/7-stars-hhc/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/7-stars-hhc/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/fly-fast-delivery HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/fly-fast-delivery/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/flyt-berkeley HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/flyt-berkeley/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/flyt-berkeley/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /dispensaries/east-bay-therapeutic HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/east-bay-therapeutic/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/east-bay-therapeutic/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
